chineseName,encounterName
雷光妖,Encounter1 ThunderSprite
魔镜,Encounter1 HeroMagicMirror
混沌,Encounter1 HeroChaos
龙骑团长,Encounter2 HeroFrenziedDragonRiderCaptain
着魔的当铺老板,Encounter1 Alchemist
蝙蝠术士,Encounter3 HeroBatWarlock
班纳,Encounter1 MutatedIceBeast
感染体,Encounter1 HeroInfectedChimo
人偶师,Encounter1 DollMaker
贪婪巨龙,Encounter1 CovetousDragon
沉睡的恶魔,Encounter1 HeroSleepingDemon
熔岩恶魔,Encounter1 HeroLavaDemon
