Uid,,,spriteName,version,requireUnlock,hero,path,school
Red87d,,,herocard_retinue_1017,正式版,✔,-1,1,School05
Red88,,,herocard_retinue_1022,,,-1,1,
Red89,,,herocard_retinue_1022,,,-1,1,
Red90,,,herocard_retinue_1022,,,-1,1,
Red91,,,herocard_retinue_1013,,,-1,1,
Red92,,,herocard_retinue_1013,,,-1,1,
Red93,,,herocard_retinue_1013,,,-1,1,
Red94,,,herocard_retinue_1018,正式版,,-1,1,
Red95,,,herocard_retinue_1018,正式版,,-1,1,
Red96,,,herocard_retinue_1018,正式版,,-1,1,
Red96e,,,herocard_retinue_1018,正式版,,-1,1,
Red96f,,,herocard_retinue_1018,正式版,,-1,1,
Red97,,,herocard_retinue_1019,正式版,✔,-1,1,
Red98,,,herocard_retinue_1019,正式版,✔,-1,1,
Red99,,,herocard_retinue_1019,正式版,✔,-1,1,
Red99d,,,herocard_retinue_1019,正式版,✔,-1,1,School05
Red100,,,herocard_retinue_1007,正式版,✔,-1,1,School01|School03
Red101,,,herocard_retinue_1007,正式版,✔,-1,1,School01|School03
Red102,,,herocard_retinue_1007,正式版,✔,-1,1,School01|School03
Red102d,,,herocard_retinue_1007,正式版,✔,-1,1,School01|School03
Red103,,,herocard_retinue_1024,正式版,,-1,1,School03
Red104,,,herocard_retinue_1024,正式版,,-1,1,School03
Red105,,,herocard_retinue_1024,正式版,,-1,1,School03|School06
Red105d,,,herocard_retinue_1024,正式版,,-1,1,School03
Red106,,,herocard_retinue_1012,正式版,,-1,1,School06
Red107,,,herocard_retinue_1012,正式版,,-1,1,School06
Red108,,,herocard_retinue_1012,正式版,,-1,1,School06
Red108d,,,herocard_retinue_1012,正式版,,-1,1,School06
Red109,,,herocard_retinue_1001,正式版,,-1,1,
Red110,,,herocard_retinue_1001,正式版,,-1,1,
Red111,,,herocard_retinue_1001,正式版,,-1,1,
Red111d,,,herocard_retinue_1001,正式版,,-1,1,School03
Red112,,,herocard_retinue_1008,正式版,✔,-1,1,
Red113,,,herocard_retinue_1008,正式版,✔,-1,1,
Red114,,,herocard_retinue_1008,正式版,✔,-1,1,
Red114d,,,herocard_retinue_1008,正式版,✔,-1,1,School01|School08
Red118,,,herocard_retinue_1027,正式版,✔,-1,1,School07
Red119,,,herocard_retinue_1027,正式版,✔,-1,1,School07
Red120,,,herocard_retinue_1027,正式版,✔,-1,1,School07
Red120d,,,herocard_retinue_1027,正式版,✔,-1,1,School07
Redn100a,,,herocard_retinue_1038,正式版,✔,-1,1,School01|School06
Redn100b,,,herocard_retinue_1038,正式版,✔,-1,1,School01|School06
Redn100c,,,herocard_retinue_1038,正式版,✔,-1,1,School01|School04|School06
Redn100d,,,herocard_retinue_1038,正式版,✔,-1,1,School01|School06
Redn101a,,,herocard_retinue_1039,正式版,,-1,1,School03
Redn101b,,,herocard_retinue_1039,正式版,,-1,1,School03
Redn101c,,,herocard_retinue_1039,正式版,,-1,1,School03
Redn101d,,,herocard_retinue_1039,正式版,,-1,1,School05
Redn102a,,,herocard_retinue_1040,,,-1,1,
Redn102b,,,herocard_retinue_1040,,,-1,1,
Redn102c,,,herocard_retinue_1040,,,-1,1,
Treasure18,,,herocard_retinue_1029,正式版,,0,,School05
Treasure20,,,herocard_retinue_1030,正式版,,1,,School04
Treasure17,,,herocard_retinue_1031,正式版,,0,,School01|School08|School30
Treasure14,,,herocard_equip_1005,正式版,,0,,
Treasure26,,,herocard_retinue_1033,正式版,✔,-1,2,School02|School06
Treasure25,,,herocard_retinue_1034,正式版,✔,1,,School02|School05
Treasure30,,,herocard_retinue_1023,正式版,,1,,School06
Warrior02,,,herocard_equip_1001,正式版,,1,,
Warrior03,,,herocard_equip_1001,正式版,,1,,
Warrior04,,,herocard_equip_1001,正式版,,1,,
Warrior04d,,,herocard_equip_1001,正式版,,1,,
Warrior08,,,herocard_equip_1002,正式版,,1,,
Warrior09,,,herocard_equip_1002,正式版,,1,,
Warrior10,,,herocard_equip_1002,正式版,,1,,School06
Warrior10d,,,herocard_equip_1002,正式版,,1,,
Warrior103,,,herocard_equip_1003,正式版,,1,,School04
Warrior104,,,herocard_equip_1003,正式版,,1,,School04
Warrior105,,,herocard_equip_1003,正式版,,1,,School04
Warrior105d,,,herocard_equip_1003,正式版,,1,,School04
Warrior100,,,herocard_equip_1004,正式版,,1,,
Warrior101,,,herocard_equip_1004,正式版,,1,,
Warrior102,,,herocard_equip_1004,正式版,,1,,
Warrior102d,,,herocard_equip_1004,正式版,,1,,
warrior001a,,,herocard_equip_1008,正式版,✔,1,,School03
warrior001b,,,herocard_equip_1008,正式版,✔,1,,School03
warrior001c,,,herocard_equip_1008,正式版,✔,1,,School03
warrior001d,,,herocard_equip_1008,正式版,✔,1,,School03
Warrior11,,,herocard_equip_1009,正式版,✔,1,,School02
Warrior12,,,herocard_equip_1009,正式版,✔,1,,School02
Warrior13,,,herocard_equip_1009,正式版,✔,1,,School02
Warrior13d,,,herocard_equip_1009,正式版,✔,1,,School02
Treasure08,,,herocard_retinue_1032,正式版,,1,,School07
Treasure31,,,herocard_equip_1010,正式版,,1,,
Warrior22,,,herocard_skill_1017,正式版,,1,,
Warrior23,,,herocard_skill_1017,正式版,,1,,
Warrior24,,,herocard_skill_1017,正式版,,1,,
Warrior24d,,,herocard_skill_1017,正式版,,1,,
Warrior31,,,herocard_skill_1003,正式版,,1,,School04
Warrior32,,,herocard_skill_1003,正式版,,1,,School04
Warrior33,,,herocard_skill_1003,正式版,,1,,School04
Warrior33d,,,herocard_skill_1003,正式版,,1,,School04
Warrior41aSplite,,,herocard_skill_1020,正式版,✔,1,,School08
Warrior41bSplite,,,herocard_skill_1020,正式版,✔,1,,School08
Warrior41cSplite,,,herocard_skill_1020,正式版,✔,1,,School08
Warrior41dSplite,,,herocard_skill_1020,正式版,✔,1,,School08
Warrior44,,,herocard_skill_1019,正式版,✔,1,,School05
Warrior44b,,,herocard_skill_1019,正式版,✔,1,,School05
Warrior44c,,,herocard_skill_1019,正式版,✔,1,,School05
Warrior44d,,,herocard_skill_1019,正式版,✔,1,,School05
Warrior200,,,herocard_skill_1007,正式版,✔,1,,School07
Warrior201,,,herocard_skill_1007,正式版,✔,1,,School07
Warrior202,,,herocard_skill_1007,正式版,✔,1,,School02|School07
Warrior202d,,,herocard_skill_1007,正式版,✔,1,,School07
Warrior203,,,herocard_skill_1008,正式版,,1,,School07
Warrior204,,,herocard_skill_1008,正式版,,1,,School07
Warrior205,,,herocard_skill_1008,正式版,,1,,School02|School07
Warrior205d,,,herocard_skill_1008,正式版,,1,,School07
Warrior206,,,herocard_skill_1009,正式版,,1,,
Warrior207,,,herocard_skill_1009,正式版,,1,,
Warrior208,,,herocard_skill_1009,正式版,,1,,
Warrior208d,,,herocard_skill_1009,正式版,,1,,
Warrior35,,,herocard_skill_1004,正式版,✔,1,,School03|School06
Warrior213,,,herocard_skill_1004,正式版,✔,1,,School03|School06
Warrior214,,,herocard_skill_1004,正式版,✔,1,,School03|School05|School06
Warrior214d,,,herocard_skill_1004,正式版,✔,1,,School03|School06
ArtifactEquip02,,,herocard_skill_1033,正式版,,1,,School03
ArtifactEquip05,,,herocard_skill_1022,正式版,,1,,School06
ArtifactEquip10,,,herocard_skill_1011,正式版,,0,,
ArtifactEquip20,,,herocard_skill_1023,正式版,,1,,School07
ArtifactEquip33,,,herocard_skill_1028,正式版,,1,,School02
ArtifactEquip14,,,herocard_skill_1016,正式版,,0,,
ArtifactEquip17,,,herocard_skill_1001,正式版,,0,,School08
ArtifactEquip12,,,herocard_equip_1013,正式版,,1,,School04
ArtifactEquip27,,,herocard_skill_1030,正式版,,0,,School01|School30
ArtifactEquip11,,,herocard_skill_1031,正式版,,1,,School05
ArtifactEquip15,,,herocard_skill_1032,,,1,,
ArtifactEquip26,,,herocard_skill_1029,,,1,,
Loot02,,,herocard_skill_1013,正式版,,0,,
Loot34,,,herocard_skill_1014,正式版,,0,,
Loot01,,,card_skill_1061,正式版,,0,,
Loot03,,,card_skill_1062,正式版,,0,,
Loot41,,,card_skill_1060,正式版,,1,,
Loot43,,,card_skill_2010,正式版,,0,,
Loot44,,,herocard_skill_2051,正式版,,0,,
Loot45,,,herocard_skill_2052,正式版,,0,,
Loot46,,,herocard_skill_2053,正式版,,0,,
Loot47,,,herocard_skill_2054,正式版,,0,,
Treasure09,,,herocard_skill_1010,正式版,✔,1,,School07
Red103a,,,card_monster_1002,正式版,,1,,School08
Red103b,,,card_monster_1002,正式版,,1,,School08
Red103c,,,card_monster_1002,正式版,,1,,School04|School08
Red103d,,,card_monster_1002,正式版,,1,,School06|School08
Red104a,,,herocard_retinue_1042,正式版,,1,,School02
Red104b,,,herocard_retinue_1042,正式版,,1,,School02
Red104c,,,herocard_retinue_1042,正式版,,1,,School02|School03
Red104d,,,herocard_retinue_1042,正式版,,1,,School02
warrior003a,,,herocard_equip_1012,正式版,✔,1,,School05
warrior003b,,,herocard_equip_1012,正式版,✔,1,,School05
warrior003c,,,herocard_equip_1012,正式版,✔,1,,
warrior003d,,,herocard_equip_1012,正式版,✔,1,,
Treasure19,,,icon_treasure_00122,正式版,,1,,
Treasure28,,,icon_mtreasure_00025,正式版,✔,1,,
warrior002a,,,herocard_equip_1011,正式版,✔,1,,
warrior002b,,,herocard_equip_1011,正式版,✔,1,,
warrior002c,,,herocard_equip_1011,正式版,✔,1,,
warrior002d,,,herocard_equip_1011,正式版,✔,1,,
Warrior223,,,card_skill_1014,正式版,✔,1,,
Warrior224,,,card_skill_1014,正式版,✔,1,,
Warrior225,,,card_skill_1014,正式版,✔,1,,
Warrior225d,,,card_skill_1014,正式版,✔,1,,
Warrior16,,,card_skill_1005,正式版,,1,,
Warrior17,,,card_skill_1005,正式版,,1,,
Warrior18,,,card_skill_1005,正式版,,1,,
Warrior18d,,,card_skill_1005,正式版,,1,,
Warrior226,,,card_skill_1019,正式版,,1,,
Warrior227,,,card_skill_1019,正式版,,1,,
Warrior228,,,card_skill_1019,正式版,,1,,
Warrior228d,,,card_skill_1019,正式版,,1,,
Warrior229,,,herocard_skill_1017,正式版,✔,1,,
Warrior230,,,herocard_skill_1017,正式版,✔,1,,
Warrior231,,,herocard_skill_1017,正式版,✔,1,,
Warrior231d,,,herocard_skill_1017,正式版,✔,1,,
Warrior232,,,herocard_skill_1018,正式版,✔,1,,
Warrior233,,,herocard_skill_1018,正式版,✔,1,,
Warrior234,,,herocard_skill_1018,正式版,✔,1,,
Warrior234d,,,herocard_skill_1018,正式版,✔,1,,
Warrior235,,,card_skill_1015,正式版,✔,1,,
Warrior236,,,card_skill_1015,正式版,✔,1,,
Warrior237,,,card_skill_1015,正式版,✔,1,,
Warrior237d,,,card_skill_1015,正式版,✔,1,,
Warrior29,,,herocard_skill_1002,正式版,,1,,
Warrior211,,,herocard_skill_1002,正式版,,1,,
Warrior212,,,herocard_skill_1002,正式版,,1,,
Warrior212d,,,herocard_skill_1002,正式版,,1,,
Warrior37,,,herocard_skill_1021,正式版,✔,1,,
Warrior215,,,herocard_skill_1021,正式版,✔,1,,
Warrior216,,,herocard_skill_1021,正式版,✔,1,,
Warrior216d,,,herocard_skill_1021,正式版,✔,1,,
Warrior42,,,card_skill_1053,正式版,,1,,
Warrior219,,,card_skill_1053,正式版,,1,,
Warrior220,,,card_skill_1053,正式版,,1,,
Warrior220d,,,card_skill_1053,正式版,,1,,
Warrior45,,,herocard_skill_1006,正式版,✔,1,,
Warrior221,,,herocard_skill_1006,正式版,✔,1,,
Warrior222,,,herocard_skill_1006,正式版,✔,1,,
Warrior222d,,,herocard_skill_1006,正式版,✔,1,,
Warrior46,,,herocard_skill_1025,正式版,✔,1,,
Warrior238,,,herocard_skill_1025,正式版,✔,1,,
Warrior239,,,herocard_skill_1025,正式版,✔,1,,
Warrior239d,,,herocard_skill_1025,正式版,✔,1,,
Magic001a,,,herocard_retinue_2001,正式版,,-1,2,School29
Magic001b,,,herocard_retinue_2001,正式版,,-1,2,School29
Magic001c,,,herocard_retinue_2001,正式版,,-1,2,School24|School29
Magic001d,,,herocard_retinue_2001,正式版,,-1,2,School29
Magic002a,,,herocard_retinue_2012,正式版,,-1,2,School23
Magic002b,,,herocard_retinue_2012,正式版,,-1,2,School23
Magic002c,,,herocard_retinue_2012,正式版,,-1,2,School23|School25
Magic002d,,,herocard_retinue_2012,正式版,,-1,2,School23
Magic003a,,,herocard_retinue_2002,正式版,✔,-1,2,School24
Magic003b,,,herocard_retinue_2002,正式版,✔,-1,2,School24
Magic003c,,,herocard_retinue_2002,正式版,✔,-1,2,School24
Magic003d,,,herocard_retinue_2002,正式版,✔,-1,2,School24|School29
Magic005a,,,herocard_retinue_2005,正式版,✔,-1,2,School23
Magic005b,,,herocard_retinue_2005,正式版,✔,-1,2,School23
Magic005c,,,herocard_retinue_2005,正式版,✔,-1,2,School23|School29
Magic005d,,,herocard_retinue_2005,正式版,✔,-1,2,School23|School29
Magic006a,,,herocard_retinue_2006,正式版,,-1,2,School29
Magic006b,,,herocard_retinue_2006,正式版,,-1,2,School29
Magic006c,,,herocard_retinue_2006,正式版,,-1,2,School29
Magic006d,,,herocard_retinue_2006,正式版,,-1,2,School21|School29
Magic007a,,,herocard_retinue_2007,正式版,✔,-1,2,School21
Magic007b,,,herocard_retinue_2007,正式版,✔,-1,2,School21
Magic007c,,,herocard_retinue_2007,正式版,✔,-1,2,School21
Magic007d,,,herocard_retinue_2007,正式版,✔,-1,2,School21
Magic008a,,,herocard_retinue_2008,正式版,,-1,2,School21
Magic008b,,,herocard_retinue_2008,正式版,,-1,2,School21
Magic008c,,,herocard_retinue_2008,正式版,,-1,2,School21|School30
Magic008d,,,herocard_retinue_2008,正式版,,-1,2,School21|School26
Magic009a,,,herocard_retinue_2016,正式版,,-1,2,School25
Magic009b,,,herocard_retinue_2016,正式版,,-1,2,School25
Magic009c,,,herocard_retinue_2016,正式版,,-1,2,School25|School29
Magic009d,,,herocard_retinue_2016,正式版,,-1,2,School25
Magic010a,,,herocard_retinue_2010,正式版,,-1,2,School22
Magic010b,,,herocard_retinue_2010,正式版,,-1,2,School22
Magic010c,,,herocard_retinue_2010,正式版,,-1,2,School22
Magic010d,,,herocard_retinue_2010,正式版,,-1,2,School22|School27
Magic011a,,,herocard_retinue_2011,正式版,,-1,2,School28
Magic011b,,,herocard_retinue_2011,正式版,,-1,2,School28
Magic011c,,,herocard_retinue_2011,正式版,,-1,2,School26|School28
Magic011d,,,herocard_retinue_2011,正式版,,-1,2,School22
Magic013a,,,herocard_retinue_2004,正式版,,-1,2,
Magic013b,,,herocard_retinue_2004,正式版,,-1,2,
Magic013c,,,herocard_retinue_2004,正式版,,-1,2,School22
Magic013d,,,herocard_retinue_2004,正式版,,-1,2,School21
Magic013e,,,herocard_retinue_2004,正式版,,-1,2,School23
Magic014a,,,herocard_retinue_2014,正式版,✔,-1,2,School23
Magic014b,,,herocard_retinue_2014,正式版,✔,-1,2,School23
Magic014c,,,herocard_retinue_2014,正式版,✔,-1,2,School23
Magic014d,,,herocard_retinue_2014,正式版,✔,-1,2,School23|School29
Magic015a,,,herocard_retinue_2009,正式版,✔,-1,2,School24
Magic015b,,,herocard_retinue_2009,正式版,✔,-1,2,School24
Magic015c,,,herocard_retinue_2009,正式版,✔,-1,2,School24
Magic015d,,,herocard_retinue_2009,正式版,✔,-1,2,School24
Magic016a,,,herocard_retinue_2015,正式版,✔,-1,2,
Magic016b,,,herocard_retinue_2015,正式版,✔,-1,2,
Magic016c,,,herocard_retinue_2015,正式版,✔,-1,2,
Magic016d,,,herocard_retinue_2015,正式版,✔,-1,2,
Magic017a,,,herocard_retinue_2017,正式版,,-1,2,School24
Magic017b,,,herocard_retinue_2017,正式版,,-1,2,School24
Magic017c,,,herocard_retinue_2017,正式版,,-1,2,School24
Magic017d,,,herocard_retinue_2017,正式版,,-1,2,School24|School29
Magic018a,,,herocard_retinue_2018,正式版,✔,-1,2,
Magic018b,,,herocard_retinue_2018,正式版,✔,-1,2,
Magic018c,,,herocard_retinue_2018,正式版,✔,-1,2,School25
Magic018d,,,herocard_retinue_2018,正式版,✔,-1,2,School22
Magic019a,,,herocard_retinue_2019,正式版,,-1,2,School25
Magic019b,,,herocard_retinue_2019,正式版,,-1,2,School25
Magic019c,,,herocard_retinue_2019,正式版,,-1,2,School25
Magic019d,,,herocard_retinue_2019,正式版,,-1,2,School25
Magic020a,,,herocard_retinue_2003,正式版,✔,-1,2,School25
Magic020b,,,herocard_retinue_2003,正式版,✔,-1,2,School25
Magic020c,,,herocard_retinue_2003,正式版,✔,-1,2,School25|
Magic020d,,,herocard_retinue_2003,正式版,✔,-1,2,School21|School25
Magic021a,,,herocard_retinue_2021,正式版,,-1,2,School26
Magic021b,,,herocard_retinue_2021,正式版,,-1,2,School26
Magic021c,,,herocard_retinue_2021,正式版,,-1,2,School26
Magic021d,,,herocard_retinue_2021,正式版,,-1,2,School26
Magic024a,,,herocard_retinue_2013,正式版,,-1,2,School22|School27
Magic024b,,,herocard_retinue_2013,正式版,,-1,2,School22|School27
Magic024c,,,herocard_retinue_2013,正式版,,-1,2,School22|School27
Magic024d,,,herocard_retinue_2013,正式版,,-1,2,School22|School27
Magic025a,,,herocard_retinue_2022,正式版,,-1,2,School23
Magic025b,,,herocard_retinue_2022,正式版,,-1,2,School23
Magic025c,,,herocard_retinue_2022,正式版,,-1,2,School23
Magic025d,,,herocard_retinue_2022,正式版,,-1,2,School23|School29
Magic026a,,,herocard_retinue_2023,正式版,,-1,2,School21
Magic026b,,,herocard_retinue_2023,正式版,,-1,2,School21
Magic026c,,,herocard_retinue_2023,正式版,,-1,2,School21|School30
Magic026d,,,herocard_retinue_2023,正式版,,-1,2,School21
Magic027a,,,herocard_retinue_2002,正式版,,-1,2,
Magic027b,,,herocard_retinue_2002,正式版,,-1,2,
Magic027c,,,herocard_retinue_2002,正式版,,-1,2,School25
Magic027d,,,herocard_retinue_2002,正式版,,-1,2,School22
Magic028a,,,card_monster_2005,正式版,✔,-1,2,School29
Magic028b,,,card_monster_2005,正式版,✔,-1,2,School29
Magic028c,,,card_monster_2005,正式版,✔,-1,2,School24|School29
Magic028d,,,card_monster_2005,正式版,✔,-1,2,School26|School29
Magic029a,,,herocard_retinue_2028,正式版,✔,-1,2,School22
Magic029b,,,herocard_retinue_2028,正式版,✔,-1,2,School22
Magic029c,,,herocard_retinue_2028,正式版,✔,-1,2,School22
Magic029d,,,herocard_retinue_2028,正式版,✔,-1,2,School22|School29
MagicW01a,,,herocard_equip_2005,正式版,✔,2,,School25
MagicW01b,,,herocard_equip_2005,正式版,✔,2,,School25
MagicW01c,,,herocard_equip_2005,正式版,✔,2,,School25
MagicW01d,,,herocard_equip_2005,正式版,✔,2,,School25
MagicW02a,,,herocard_equip_2006,正式版,,2,,
MagicW02b,,,herocard_equip_2006,正式版,,2,,
MagicW02c,,,herocard_equip_2006,正式版,,2,,
MagicW02d,,,herocard_equip_2006,正式版,,2,,
MagicW03a,,,herocard_equip_2007,正式版,✔,2,,School28
MagicW03b,,,herocard_equip_2007,正式版,✔,2,,School28
MagicW03c,,,herocard_equip_2007,正式版,✔,2,,School24|School28
MagicW03d,,,herocard_equip_2007,正式版,✔,2,,School28
MagicW04a,,,herocard_equip_2001,正式版,,2,,School22
MagicW04b,,,herocard_equip_2001,正式版,,2,,School22
MagicW04c,,,herocard_equip_2001,正式版,,2,,School22
MagicW04d,,,herocard_equip_2001,正式版,,2,,School22|School27
MagicW05a,,,herocard_equip_2002,正式版,,2,,School21
MagicW05b,,,herocard_equip_2002,正式版,,2,,School21
MagicW05c,,,herocard_equip_2002,正式版,,2,,School21
MagicW05d,,,herocard_equip_2002,正式版,,2,,School21|School30
MagicW06a,,,herocard_equip_2003,正式版,✔,2,,School23
MagicW06b,,,herocard_equip_2003,正式版,✔,2,,School23
MagicW06c,,,herocard_equip_2003,正式版,✔,2,,School23
MagicW06d,,,herocard_equip_2003,正式版,✔,2,,School23
MagicW07a,,,herocard_equip_2004,正式版,✔,2,,School28
MagicW07b,,,herocard_equip_2004,正式版,✔,2,,School28
MagicW07c,,,herocard_equip_2004,正式版,✔,2,,School24|School28
MagicW07d,,,herocard_equip_2004,正式版,✔,2,,School26|School28
MagicS01a,,,herocard_skill_2033,正式版,,2,,School28
MagicS01b,,,herocard_skill_2033,正式版,,2,,School28
MagicS01c,,,herocard_skill_2033,正式版,,2,,School21|School28
MagicS02a,,,card_skill_2021,正式版,✔,2,,School25
MagicS02b,,,card_skill_2021,正式版,✔,2,,School25
MagicS02c,,,card_skill_2021,正式版,✔,2,,School22|School25
MagicS02d,,,card_skill_2021,正式版,✔,2,,School25|School27
MagicS03a,,,herocard_skill_2034,正式版,✔,2,,School22|School27
MagicS03b,,,herocard_skill_2034,正式版,✔,2,,School22|School27
MagicS03c,,,herocard_skill_2034,正式版,✔,2,,School22|School27
MagicS03d,,,herocard_skill_2034,正式版,✔,2,,School22|School27
MagicS04a,,,card_skill_1009,正式版,✔,2,,School26
MagicS04b,,,card_skill_1009,正式版,✔,2,,School26
MagicS04c,,,card_skill_1009,正式版,✔,2,,School25|School26
MagicS04d,,,card_skill_1009,正式版,✔,2,,School26
MagicS05a,,,herocard_skill_2001,正式版,✔,2,,School21|School30
MagicS05b,,,herocard_skill_2001,正式版,✔,2,,School21|School30
MagicS05c,,,herocard_skill_2001,正式版,✔,2,,School21|School30
MagicS05d,,,herocard_skill_2001,正式版,✔,2,,School21|School30
MagicS06a,,,herocard_skill_2032,正式版,✔,2,,School23
MagicS06b,,,herocard_skill_2032,正式版,✔,2,,School23
MagicS06c,,,herocard_skill_2032,正式版,✔,2,,School23
MagicS06d,,,herocard_skill_2032,正式版,✔,2,,School23
MagicS07a,,,herocard_skill_2003,正式版,,2,,School26
MagicS07b,,,herocard_skill_2003,正式版,,2,,School26
MagicS07c,,,herocard_skill_2003,正式版,,2,,School29
MagicS07d,,,herocard_skill_2003,正式版,,2,,School23
MagicS08a,,,herocard_skill_2006,正式版,✔,2,,School23
MagicS08b,,,herocard_skill_2006,正式版,✔,2,,School23
MagicS08c,,,herocard_skill_2006,正式版,✔,2,,School23
MagicS08d,,,herocard_skill_2006,正式版,✔,2,,School23
MagicS09a,,,herocard_skill_2005,正式版,✔,2,,School25
MagicS09b,,,herocard_skill_2005,正式版,✔,2,,School25
MagicS09c,,,herocard_skill_2005,正式版,✔,2,,School25
MagicS09d,,,herocard_skill_2005,正式版,✔,2,,School25
MagicS10a,,,herocard_skill_2010,正式版,✔,2,,School24
MagicS10b,,,herocard_skill_2010,正式版,✔,2,,School24
MagicS10c,,,herocard_skill_2010,正式版,✔,2,,School24
MagicS10d,,,herocard_skill_2010,正式版,✔,2,,School24
MagicS11a,,,herocard_skill_2007,正式版,✔,2,,School22
MagicS11b,,,herocard_skill_2007,正式版,✔,2,,School22
MagicS11c,,,herocard_skill_2007,正式版,✔,2,,School27
MagicS11d,,,herocard_skill_2007,正式版,✔,2,,School22
MagicS12a,,,herocard_skill_2008,正式版,,2,,School27
MagicS12b,,,herocard_skill_2008,正式版,,2,,School27
MagicS12c,,,herocard_skill_2008,正式版,,2,,School26|School27
