Key,Chinese
ChoiceFellowAdventurerTradeCardName,成交
ChoiceFightCardName,战斗
ChoiceFriendlyCardName,示好
ChoiceFullHealCardName,愈合
ChoiceGatherTreasureCardName,<color=red>XX%</color> 的风险 - 窃取宝藏
ChoiceGoBackCardName,返回
ChoiceHealCardName,治愈
ChoiceInsertTreasureCardName,插入宝藏
ChoiceIntimidateCardName,威逼
ChoiceJoinFightCardName,加入战斗
ChoiceKeepGatheringCardName,<color=red>XX%</color> 的风险 - 窃取更多宝藏
ChoiceKnowledgeCardName,知识
ChoiceKrampusCardName,检查盒子
ChoiceLeavePortalCardName,离开
ChoiceLeaveWithNothingCardName,离开
ChoiceLongRestCardName,彻底治愈
ChoiceLootArtifactCardName,往远处看
ChoiceLootEquipmentCardName,往低处看
ChoiceLootPotionCardName,往高处看
ChoiceLootTreasureChestCardName,战利品
ChoiceLoseAMinionCardName,用一个随从阻挡
ChoiceLoseAspellCardName,燃烧一张法术牌
ChoiceLoseSpellCardName,失去法术
ChoiceMageTrainingCardName,学习法术
ChoiceNextFloorCardName,下一层
ChoiceNoEnoughGoldCardName,金币不够
ChoiceNormalPathCardName,常规之路
ChoicePayChurchCardName,接受服务
ChoicePullAwayCardName,抽离
ChoicePurchaseCardName,购买卡牌
ChoicePurgeCardName,清除
ChoicePutItOnCardName,戴上
ChoiceQuestionBluffCardName,忽悠
ChoiceQuestionLoreCardName,流言
ChoiceQuestionTruthCardName,实话
ChoiceRemovalCardName,删除卡牌
ChoiceSacrificeCardName,献祭
ChoiceSanta3CardsCardName,3张卡
ChoiceSantaCardName,选择礼物
ChoiceSantaHealUpgradeCardName,治疗和升级
ChoiceScavengeCardName,坐山观虎斗
ChoiceSeasonsBlessingInvestigateCardName,调查
ChoiceShortRestCardName,简单包扎
ChoiceSkipCardName,略过
ChoiceSneakCardName,一定机率溜走
ChoiceStrangeKeyGiveArtifactCardName,提供一件圣物
ChoiceTakeDamageCardName,受到伤害
ChoiceTakeElderCardName,带走老兵
ChoiceTakeGiftCardName,接受礼物
ChoiceTakeItCardName,拿着
ChoiceTakeStatueCardName,拿走雕像
ChoiceTakeStoneCardName,拿走石头
ChoiceTakeThemCardName,带他们走
ChoiceTakeThreeCardName,带走勇士们
ChoiceTakeVialsCardName,带走2瓶药水
ChoiceTakeWeaponCardName,获得武器
ChoiceTeleportCardName,传送到首领
ChoiceTradeCardCardName,成交
ChoiceTrainingCardName,训练
ChoiceTreasureCardName,打开箱子
ChoiceTricksterSpiritTradeCardName,成交
ChoiceUnlockFloor4DoorCardName,插入钥匙
ChoiceUpgradeCardCardName,升级卡
ChoiceUpgradeCardName,升级卡牌
ChoiceUpgradeWeaponCardName,升级武器
ChoiceWalkAwayCardName,走开
ChoiceWaterfallAmbushCardName,等着瞧
ChoiceWaterfallDiveCardName,潜入
ChoiceWaterfallRopeCardName,使用绳子
ChoiceWeaponCardName,交出武器
ChoiceWorthyCardName,证明值得
ClawStrikeCardName,爪击
ClawsOutCardName,伸出爪子
ClearTheRoomCardName,清除房间
CloakOfLightCardName,光明披风
CloakOfLightEffectCardName,光明披风
ClockworkAssassinCardName,发条刺客
ClockworkBombCardName,发条炸弹
ClockworkDefenderCardName,发条后卫
ClockworkDelverCardName,发条挖掘器
ClockworkGuardianCardName,发条守卫者
ClockworkSniperCardName,发条狙击手
ClockworkStrikerCardName,发条前锋
CoilOfPainCardName,痛苦之卷
CommissarSpellCardName,第七狱地委
Common29CardName,真理标枪
Common30CardName,塔卢克的灰烬
Common31CardName,火石包
Common32CardName,狗头人奴仆
Common33CardName,吸血鬼犬牙
Common34CardName,否定之石
Common35CardName,战士
Common36CardName,投掷斧
Common37CardName,疯狂的食人魔
Common38CardName,觉醒梦魇
Common38EffectCardName,觉醒梦魇
CommonEffect01CardName,中毒
CommonEffect02CardName,格挡
CommonEffect03CardName,冰冻
CommonEffect04CardName,晕眩
CommonEffect05CardName,定身
CommonEffect06CardName,激励
CommonEffect07CardName,巩固
CommonEffect08CardName,强化
CommonEffect09CardName,团结
CommonEffect10CardName,重生
CommonEffect11CardName,保护
CommonEffect12CardName,灼烧
CommonEffect14CardName,虚弱
CommonEffect15CardName,感染
CommonEffect16CardName,吞食
CommonEffect17CardName,猛冲1
CommonEffect18CardName,弱化
CommonEffect19CardName,守卫
CommonEffect20CardName,复制品
CommonEffect21CardName,复仇
CommonEffect22CardName,被诅咒的敌人
CommonEffect23CardName,猛冲2
CommonEffect24CardName,劈砍
CommonEffect24aCardName,劈砍
CommonEffect25CardName,猛冲3
CommonEffect26CardName,召唤眩晕
CommonEffect27CardName,流血
CommonEffect28CardName,守卫
CommonEffect29CardName,闪避
CommonEffect30CardName,全新法力机制
CommonEffect31CardName,被诅咒
CommonEffect32CardName,掠食者
CommonEffect32aCardName,掠食者
CommonEffect33CardName,灾祸
CommonEffect34CardName,被切割
CommonEffect35CardName,被遥控
CommonEffect36CardName,被感染的掠食者
CommonEffect37CardName,猛冲
CommonEffect38CardName,叉击
CommonEffect39CardName,火焰祝福
CommonEffect40CardName,游侠祝福
CommonEffect41CardName,成长祝福
CommonEffect42CardName,鲜血祝福
CommonEffect43CardName,初学者祝福
CommonEffect44CardName,冬季祝福
CommonEffect45CardName,淘气
CommonEffect46CardName,好人
CommonEffect47CardName,
CommonEffect48CardName,
CommonEffect49CardName,
CommonEffect50CardName,
CommonSkill02CardName,聪颖
CommonSkill03CardName,韧性
CommonSkill04CardName,学习
ConstrictCardName,收缩
ControlledEffectCardName,受控
ControlledGestaltCardName,被控制的格式塔
CoreFlameCardName,核心火焰
CoreHydraCardName,核心九头蛇
CorruptedPaladinCardName,堕落的圣骑士
CrescentMoonKeyCardName,新月钥匙
CrumblingWallCardName,摇摇欲坠的墙
CullCardName,剔除
CurseCardName,死亡标记
CurseManthriCardName,诅咒
CursedEffectCardName,死亡标记
CursedImpCardName,被诅咒的小鬼
DaggerThrowCardName,匕首投掷
DemonEncounter1CardName,护甲恶魔
DemonEncounter2CardName,火巨人
DemonEncounter3CardName,双子掠夺者
DemonEncounter4CardName,地狱火拷打者
DemonEncounter5CardName,脉动聚合物
DemonEncounter6CardName,狂战士盔甲
DemonEncounter7CardName,戈贡
DemonEncounter8CardName,灰烬军团指挥官
DestructiveWaveCardName,破坏波
DevourTheWeakCardName,吞噬弱者
DiscardCardName,#NAME?
DominationCardName,统治
DoomMadContraptionCardName,厄运疯狂陷阱
DoomMadContraptionSuperCardName,厄运超级疯狂陷阱
DoubleTimeCardName,双倍时间
DoubleTimeEffectCardName,双倍时间
DrawCardName,#NAME?
DustRemnantCardName,灰烬残余
EffectPossessedCardName,占有
EffectsCardName,
ElementalEncounter1CardName,岩浆狼
ElementalEncounter2CardName,熔岩
ElementalEncounter4CardName,混沌元素
ElementalEncounter5CardName,火元素
ElementalEncounter6CardName,锻造之灵
ElementalHeroCardName,元素英雄
EliteEncounter1CardName,机械英雄
EliteEncounter2CardName,曼思里英雄
EliteEncounter3CardName,兽人英雄
EliteEncounter4CardName,灰烬军团英雄
EliteEncounter5CardName,元素英雄
EphemeralBlurCardName,暂时性混淆
EscapedShadeCardName,逃脱的阴影
EventAmbushedAdventurerCardName,被伏击的冒险家
EventAnkhCardName,时间十字章
EventArtifactChestCardName,高级宝箱
EventBattle1CardName,被埋伏的冒险家
EventBattle2CardName,狗头人弓阵陷阱
EventBattle3CardName,兽人守宝者
EventBattle4CardName,蜘蛛巢
EventBossSignpostCardName,首领入口
EventBroodmotherCardName,育母蜘蛛
EventCampsiteCardName,治疗师
EventChurchProcessionCardName,教堂游行
EventClericCardName,孤独的牧师
EventCraftyKoboldCardName,狡猾的狗头人
EventDarkBlessingCardName,力量祭坛
EventDiscardedToolsCardName,废弃的铁匠工具
EventDoorwayBossCardName,封锁的大门
EventDoorwayClosedCardName,封锁的大门
EventDoorwayClosedEliteCardName,封锁的大门
EventDoorwayOpenCardName,走廊
EventDroppedPotionCardName,掉落药水
EventDwarvenGhostCardName,矮人之魂
EventDwarvenGhostDeckCardName,矮人之魂
EventDwarvenGhostWeaponCardName,矮人之魂
EventDwarvenTrapCardName,矮人陷阱
EventExitEarlyCardName,出口的楼梯
EventExpCardName,浮帽
EventFellowAdventurerCardName,冒险家同伴
EventFloor4DoorCardName,被挡住的门
EventGemstomePortal2CardName,宝石传送门
EventGemstomePortalCardName,宝石传送门
EventHelmOfScramblingCardName,纷争头盔
EventHelmRecruiterCardName,海尔姆招募者
EventHoardContinueCardName,更多宝藏。。
EventHoodedTraderCardName,连帽商人
EventKarimRecruiterCardName,卡利姆招募者
EventKoboldBowTrapCardName,弓阵陷阱！
EventKrampusCardName,圣诞魔鬼!
EventLongRestCardName,充分休息
EventLootLootLootCardName,抢劫！ 抢劫！ 抢劫！
EventLostMinionsCardName,迷路的随从
EventMageTrainingCardName,法师训练
EventManaWraithCardName,法力怨灵
EventNegationStoneCardName,否定之石
EventOutOfGoldCardName,金币不足
EventPotionsCardName,冒泡的蒸馏器
EventPurchaseCardName,旅行商人
EventRemovalCardName,驱灵人
EventSantaCardName,圣诞老人!
EventSantaKrumpusOrNothingCardName,冬季祝福
EventSeasonsBlessingNothingCardName,空房间
EventShellshockedAdventurerCardName,恐惧的冒险家
EventShortRestCardName,小憩一会
EventSpiderNestCardName,蜘蛛巢
EventStairwayNextFloorCardName,离开
EventStoryCardName,剧情事件
EventStrangeKeyCardName,奇异幻影
EventSuspiciousStatueCardName,可疑钻石
EventTeleportCardName,未知的传送门
EventTheQuestionCardName,疑问
EventTreasureCardName,低级宝箱
EventTreasureHoardCardName,宝藏
EventTricksterSpiritArtifactCardName,圣器
EventTricksterSpiritCardName,猫脸人
EventTricksterSpiritScammedCardName,被骗了！
EventTwoPathTeleportCardName,双面传送门
EventUnderConstructionCardName,被挡住的门
EventUpgradeCardName,吟游诗人
EventWarriorsWeaponsCardName,战士训练师
EventWaterfallCardName,瀑布
EventWaterfallDiveCardName,宝藏！
EventWaterfallRopeCardName,宝藏！
EventWitchBluffCardName,智慧祝福
EventWitchCardName,巫婆
EventWitchLoreCardName,法力祝福
EventWitchTruthCardName,生命祝福
EventWizardsOfferCardName,巫师的交易
Evolve Card EffectsCardName,
ExplosiveEffectCardName,爆炸
ExplosiveEffectSuperCardName,爆炸
ExplosiveElementalCardName,爆炸元素
ExplosiveMadContraptionCardName,爆炸性疯狂陷阱
ExplosiveMadContraptionSuperCardName,爆炸性超级疯狂陷阱
FadeOutCardName,"消退
"
FallingMeteorCardName,流星坠落
FalseDeathCardName,假死
FinalBossCardName,彼岸之物
FireGiantCardName,火巨人
FireSerpentCardName,火蛇
FireTendrilCardName,火卷须
FlameRegenerationCardName,火焰再生
FoodFightCardName,美食之击
FoodFightEffectCardName,美食飞溅
ForceBalanceCardName,力量平衡
ForgeSpiritCardName,锻造之灵
ForgeTenderCardName,锻造者
FromAetherCardName,来自以太
GetBetterCardName,好转
GloopCardName,粘稠物体
GloopEffectCardName,烹饪
GobbombCardName,哥布姆
GoblinAlchemistCardName,地精炼金术士
GoblinBerserkerCardName,地精狂战士
GoblinBladeCardName,地精之刃
GoblinBomberCardName,地精爆破者
GoblinBuffEncounter1CardName,地精族领袖
GoblinBuffEncounter2CardName,小妖精
GoblinBuffEncounter3CardName,地精萨满
GoblinChiefCardName,地精酋长
GoblinChirurgeonCardName,小妖精
GoblinLastEncounter1CardName,地精精神病
GoblinLastEncounter2CardName,地精爆破者
GoblinMagicEncounter1CardName,地精炼金术士
GoblinMultiEncounter1CardName,地精侦察兵
GoblinMultiEncounter2CardName,地精战士
GoblinMultiEncounter3CardName,地精牧马人
GoblinMultiEncounter4CardName,地精狂战士
GoblinMultiEncounter5CardName,地精酋长
GoblinMultiEncounter6CardName,地精投石者
GoblinMultiEncounter7CardName,地精战队长
GoblinPackleaderCardName,地精族领袖
GoblinPatrolCardName,哥布林巡逻队
GoblinPsychoCardName,地精精神病
GoblinRabbleCardName,小妖怪
GoblinRatTotemCardName,地精鼠图腾
GoblinScoutCardName,地精侦察兵
GoblinScreamerCardName,地精尖叫者
GoblinShamanCardName,地精萨满
GoblinShieldbreakerCardName,地精破盾者
GoblinSlingerCardName,地精投石者
GoblinStrikerCardName,地精前锋
GoblinWarleaderCardName,地精战队长
GoblinWarriorCardName,地精战士
GoblinWranglerCardName,地精牧马人
GorgonCardName,戈贡
GorgonGazeCardName,戈贡的凝视
GraspingMonstrosityCardName,贪婪巨兽
Green01CardName,孢子
Green02CardName,部落侦察兵
Green03CardName,恶毒侦察兵
Green04CardName,野蛮侦察兵
Green05CardName,部落首领
Green06CardName,恶毒酋长
Green07CardName,野蛮酋长
Green08CardName,部落战士
Green09CardName,恶毒战士
Green100CardName,大师级异形者
Green101CardName,丛林枪手
Green102CardName,恶毒枪手
Green103CardName,野蛮枪手
Green104CardName,丛林变异者
Green104EffectCardName,变异者
Green105CardName,恶毒变异者
Green106CardName,野蛮变异者
Green107CardName,丛林变色龙
Green108CardName,恶毒变色龙
Green109CardName,野蛮变色龙
Green10CardName,野蛮战士
Green110CardName,丛林铁鳞
Green111CardName,恶毒铁鳞
Green112CardName,野蛮铁鳞
Green113CardName,丛林刃牙
Green114CardName,恶毒刃牙
Green115CardName,野蛮刃牙
Green116CardName,丛林高灵
Green117CardName,恶毒高灵
Green118CardName,野蛮高灵
Green119CardName,可爱的兔子
Green11CardName,丛林萨满
Green120CardName,卡班诺兔
Green12CardName,恶毒萨满
Green13CardName,野蛮萨满
Green14CardName,鞭打者
Green14EffectCardName,被感染的鞭打者
Green15CardName,恶毒鞭打者
Green16CardName,狂野鞭打者
Green17CardName,丛林守护者
Green18CardName,恶毒守护者
Green19CardName,野蛮守护者
Green20CardName,受感染的龟
Green21CardName,巨龟
Green22CardName,可怕的龙脊龟
Green23CardName,孢子虫
Green24CardName,恶毒孢子
Green25CardName,野蛮孢子
Green26CardName,雏木
Green27CardName,巨木
Green28CardName,怪木
Green29CardName,丛林猎人
Green30CardName,恶毒猎人
Green31CardName,野蛮猎人
Green32CardName,丛林棘背龟
Green33CardName,恶毒棘背龟
Green34CardName,野蛮棘背龟
Green35CardName,孢子蟹
Green35EffectCardName,孢子数量
Green36CardName,巨大孢子蟹
Green37CardName,可怕的孢子蟹
Green38CardName,部落鼓手
Green39CardName,恶毒鼓手
Green40CardName,野蛮鼓手
Green41CardName,丛林潜伏者
Green42CardName,恶毒潜伏者
Green43CardName,野蛮潜伏者
Green44CardName,丛林矛嘴虫
Green45CardName,恶毒矛嘴虫
Green46CardName,野蛮矛嘴虫
Green47CardName,食孢者
Green48CardName,恶毒食孢者
Green49CardName,野蛮食孢者
Green50CardName,丛林飞镖手
Green51CardName,恶毒飞镖手
Green52CardName,野蛮飞镖手
Green53CardName,孢子燃者
Green54CardName,恶毒孢子燃者
Green55CardName,野蛮孢子燃者
Green56CardName,部落狂战士
Green57CardName,夜幕刺杀者
Green58CardName,狂野狂战士
Green59CardName,部落发言者
Green60CardName,高级发言者
Green61CardName,大师级发言者
Green62CardName,丛林之虎
Green63CardName,恶毒之虎
Green64CardName,野蛮之虎
Green65CardName,部落射手
Green66CardName,恶毒射手
Green67CardName,野蛮射手
Green68CardName,丛林鳄鱼
Green69CardName,恶毒鳄鱼
Green70CardName,野蛮鳄鱼
Green71CardName,丛林之豹
Green72CardName,恶毒之豹
Green73CardName,野蛮之豹
Green74CardName,丛林神秘主义者
Green75CardName,高级神秘主义者
Green76CardName,神秘大师
Green77CardName,丛林猎犬
Green78CardName,恶毒猎犬
Green79CardName,野蛮猎犬
Green80CardName,孤独银背
Green81CardName,恶毒银背
Green82CardName,野蛮银背
Green83CardName,草药师
Green84CardName,高级草药师
Green85CardName,专家级草药师
Green86CardName,丛林电隐者
Green87CardName,恶毒电隐者
Green88CardName,野蛮电隐者
Green89CardName,丛林分裂者
Green89aCardName,丛林分裂者
Green90CardName,恶毒分裂者
Green90aCardName,恶毒分裂者
Green91CardName,巨大的分裂者
Green91aCardName,巨大的分裂者
Green92CardName,和平的臭虫
Green92aCardName,被激怒的臭虫
Green93CardName,巨大的臭虫
Green93aCardName,恶毒臭虫
Green94CardName,异形臭虫
Green94aCardName,野蛮臭虫
Green95CardName,丛林蝴蝶
Green96CardName,巨型蝴蝶
Green97CardName,异形蝴蝶
Green98CardName,丛林异形者
Green99CardName,高级异形者
GreenEvolve01CardName,火焰祝福
GreenEvolve02CardName,连击祝福
GreenEvolve03CardName,游侠祝福
GreenEvolve04CardName,猛冲祝福
GreenEvolve05CardName,成长祝福
GreenEvolve06CardName,守护祝福
GreenEvolve07CardName,复仇祝福
GreenEvolve08CardName,力量祝福
GreenEvolve09CardName,格挡祝福
GreenEvolve10CardName,鲜血祝福
GreenPathCardName,北境部落
GroundSlamCardName,大满贯
GroundStompCardName,地面践踏
GrowStrengthEffectCardName,成长力量
HasteCardName,#NAME?
HatchEffectCardName,孵化
HellfireRainCardName,地狱之火
HellfireTorturerCardName,地狱火拷打者
Hidden AchievementsCardName,
HighPressureCardName,高压力
HydraEncounter1CardName,蛇身
HydraEncounter2CardName,大蛇
HydraEncounter3CardName,核心九头蛇
HydraHeadCardName,蛇头
ImplantThoughtCardName,植入思想
IntoThePotCardName,进锅！
KoboldBowmanCardName,狗头人弓手
KoboldCommanderCardName,狗头人指挥官
LacunaDropCardName,裂纹下坠
LacunaDropEffectCardName,裂纹下坠
LavaGiantCardName,熔岩巨人
LavusianCardName,熔岩
LegionReaver1CardName,灰烬军团掠夺者
LesserChaosCardName,小型混沌
LesserFireElementalCardName,小火元素
LiquidSteelCardName,液态钢魔
LivingFlameCardName,火元素
LizardAlphaEggCardName,阿尔法卵
LizardAlphaMinionCardName,阿尔法蜥蜴
LizardBerserkerCardName,蜥蜴狂战士
LizardBowmanCardName,蜥蜴弓箭手
